class,video_name,frame_count,duration_sec,avg_brightness,total_movement_pixels
Bad,VID_20260328_214637533.mp4,81,1.6371555555555557,95.1938048696845,878.9374547698482
Bad,VID_20260328_214635542.mp4,73,1.4754888888888888,95.5126257029004,2497.1938656091934
Bad,VID_20260328_214612544.mp4,79,1.6169444444444445,100.35399503340366,3792.5556885721785
Bad,VID_20260328_214557294.mp4,65,1.3137666666666667,97.93509155389363,928.3588990079346
Bad,VID_20260328_214600156.mp4,114,2.3049444444444442,97.98370735687752,1134.6308186193028
Bad,VID_20260328_214603786.mp4,95,1.9201222222222223,99.3177950779727,4481.051636613432
Bad,VID_20260328_214608960.mp4,85,1.7180000000000002,99.36065840028141,4567.870989736059
Bad,VID_20260328_214550539.mp4,86,1.7786333333333333,97.75552530819337,1701.8832704324825
Bad,VID_20260328_214615571.mp4,86,1.7382111111111112,97.50327504239341,2334.280763999144
Bad,VID_20260328_214618447.mp4,97,1.9605444444444444,96.51442414009799,4378.748395548159
Airplane,VID_20260328_211627923.mp4,69,1.4148222222222222,93.96837123563027,3570.952246630287
Airplane,VID_20260328_211608956.mp4,86,1.758422222222222,93.17243879311117,1269.8626742295587
Airplane,VID_20260328_211611994.mp4,81,1.6371555555555557,94.89179969111987,1030.6781262138654
Airplane,VID_20260328_211556141.mp4,78,1.6169444444444445,93.0414539992383,768.0625171865518
Airplane,VID_20260328_211532262.mp4,68,1.4148222222222222,91.47675267792303,7703.484727520785
Airplane,VID_20260328_211600253.mp4,72,1.4552444444444443,94.78290768470293,754.6333352035572
Airplane,VID_20260328_211550071.mp4,86,1.7382111111111112,93.0191838090816,1505.4537947931406
Airplane,VID_20260328_211600253(1).mp4,72,1.4552444444444443,94.78290768470293,754.6333352035572
Airplane,VID_20260328_211552371.mp4,67,1.353488888888889,93.43372876646858,612.4821978171024
Teacher,VID_20260328_214124712.mp4,135,2.7488,108.20676863997485,6973.01031557599
Teacher,VID_20260328_214104936.mp4,93,2.1020222222222222,104.93492711237225,10167.661743857181
Teacher,VID_20260328_214110945.mp4,135,2.7285888888888885,103.64672256873001,6549.39616554836
Teacher,VID_20260328_214107597.mp4,99,2.0002666666666666,107.72524052738028,4189.971871730236
Teacher,VID_20260328_214144657.mp4,128,2.6275333333333335,106.6489219081549,9848.746395410526
Teacher,VID_20260328_214132736.mp4,142,2.9105,105.7575249582953,11583.538891407848
Teacher,VID_20260328_214136861.mp4,115,2.3640777777777777,107.80533908682233,7746.939998877929
Teacher,VID_20260328_214128984.mp4,129,2.6477444444444442,104.46466826221409,8301.872315647965
